x1,x2,x3
10.0655,10.089,10.4025
10.089,10.4025,10.648
10.4025,10.648,10.6668
10.648,10.6668,10.844
10.6668,10.844,10.8583
10.844,10.8583,10.7919
10.8583,10.7919,10.8841
10.7919,10.8841,10.8879
10.8841,10.8879,10.8009
10.8879,10.8009,10.8789
10.8009,10.8789,11.0368
10.8789,11.0368,11.0846
11.0368,11.0846,11.1418
11.0846,11.1418,11.1566
11.1418,11.1566,11.088
11.1566,11.088,11.1876
11.088,11.1876,11.1889
11.1876,11.1889,11.0923
11.1889,11.0923,11.14
11.0923,11.14,11.0653
11.14,11.0653,11.0708
11.0653,11.0708,11.1181
11.0708,11.1181,11.2989
11.1181,11.2989,11.342
11.2989,11.342,11.3881
11.342,11.3881,11.4592
11.3881,11.4592,11.3247
11.4592,11.3247,11.2879
11.3247,11.2879,11.486
11.2879,11.486,11.3894
11.486,11.3894,11.2225
11.3894,11.2225,11.3081
11.2225,11.3081,11.3195
11.3081,11.3195,11.3925
11.3195,11.3925,11.4832
11.3925,11.4832,11.5202
11.4832,11.5202,11.5295
11.5202,11.5295,11.5042
11.5295,11.5042,11.5293
11.5042,11.5293,11.3547
11.5293,11.3547,11.3411
11.3547,11.3411,11.4859
11.3411,11.4859,11.5577
11.4859,11.5577,11.6165
11.5577,11.6165,11.53
11.6165,11.53,11.508
11.53,11.508,11.4541
11.508,11.4541,11.1928
11.4541,11.1928,11.2073
11.1928,11.2073,11.2678
11.2073,11.2678,11.4442
11.2678,11.4442,11.6074
11.4442,11.6074,11.5692
11.6074,11.5692,11.6208
11.5692,11.6208,11.6068
11.6208,11.6068,11.6951
11.6068,11.6951,11.7128
11.6951,11.7128,11.7056
11.7128,11.7056,11.66
11.7056,11.66,11.646
11.66,11.646,11.5916
11.646,11.5916,11.3359
11.5916,11.3359,11.1846
11.3359,11.1846,11.177
11.1846,11.177,10.8222
11.177,10.8222,10.7621
10.8222,10.7621,10.4827
10.7621,10.4827,10.4306
10.4827,10.4306,10.4528
10.4306,10.4528,10.3212
10.4528,10.3212,10.195
10.3212,10.195,10.0998
10.195,10.0998,10.3202
10.0998,10.3202,10.0376
10.3202,10.0376,9.8235
10.0376,9.8235,10.0218
9.8235,10.0218,10.1214
10.0218,10.1214,9.9711
10.1214,9.9711,9.8802
9.9711,9.8802,9.8837
9.8802,9.8837,10.1193
9.8837,10.1193,10.1197
10.1193,10.1197,10.1432
10.1197,10.1432,9.9305
10.1432,9.9305,9.9396
9.9305,9.9396,9.9904
9.9396,9.9904,9.991
9.9904,9.991,9.9835
9.991,9.9835,9.9617
9.9835,9.9617,9.4166
9.9617,9.4166,9.4573
9.4166,9.4573,9.7143
9.4573,9.7143,9.8485
9.7143,9.8485,10.0008
9.8485,10.0008,10.1699
10.0008,10.1699,10.1391
10.1699,10.1391,10.2748
10.1391,10.2748,10.0959
10.2748,10.0959,10.0115
10.0959,10.0115,10.1052
10.0115,10.1052,9.9776
10.1052,9.9776,10.1334
9.9776,10.1334,10.3492
10.1334,10.3492,10.2706
10.3492,10.2706,10.3207
10.2706,10.3207,10.3627
10.3207,10.3627,10.2782
10.3627,10.2782,10.1873
10.2782,10.1873,10.1611
10.1873,10.1611,10.2428
10.1611,10.2428,10.408
10.2428,10.408,10.3281
10.408,10.3281,10.2677
10.3281,10.2677,10.3321
10.2677,10.3321,10.5828
10.3321,10.5828,10.664
10.5828,10.664,10.6665
10.664,10.6665,10.6503
10.6665,10.6503,10.5705
10.6503,10.5705,10.5565
10.5705,10.5565,10.5726
10.5565,10.5726,10.4896
10.5726,10.4896,10.6543
10.4896,10.6543,10.6639
10.6543,10.6639,10.5357
10.6639,10.5357,10.5597
10.5357,10.5597,10.4796
10.5597,10.4796,10.5095
10.4796,10.5095,10.5122
10.5095,10.5122,10.6065
10.5122,10.6065,10.6272
10.6065,10.6272,10.8994
10.6272,10.8994,10.9281
10.8994,10.9281,10.8709
10.9281,10.8709,10.9498
10.8709,10.9498,10.92
10.9498,10.92,10.829
10.92,10.829,10.8058
10.829,10.8058,10.7702
10.8058,10.7702,10.738
10.7702,10.738,10.7004
10.738,10.7004,10.6051
10.7004,10.6051,10.5852
10.6051,10.5852,10.3632
10.5852,10.3632,10.3263
10.3632,10.3263,10.3607
10.3263,10.3607,10.2833
10.3607,10.2833,10.1918
10.2833,10.1918,10.1741
10.1918,10.1741,10.4229
10.1741,10.4229,10.325
10.4229,10.325,10.2362
10.325,10.2362,10.2104
10.2362,10.2104,10.2194
10.2104,10.2194,10.4279
10.2194,10.4279,10.3613
10.4279,10.3613,10.5062
10.3613,10.5062,10.5648
10.5062,10.5648,10.6692
10.5648,10.6692,10.58
10.6692,10.58,10.5804
10.58,10.5804,10.6168
10.5804,10.6168,10.6023
10.6168,10.6023,10.7398
10.6023,10.7398,10.6988
10.7398,10.6988,10.6885
10.6988,10.6885,10.5201
10.6885,10.5201,10.2899
10.5201,10.2899,10.248
10.2899,10.248,10.2906
10.248,10.2906,10.1917
10.2906,10.1917,10.1997
10.1917,10.1997,10.2289
10.1997,10.2289,10.3285
10.2289,10.3285,10.4506
10.3285,10.4506,10.4428
10.4506,10.4428,10.3064
10.4428,10.3064,10.3267
10.3064,10.3267,10.2625
10.3267,10.2625,10.3569
10.2625,10.3569,10.5273
10.3569,10.5273,10.6471
10.5273,10.6471,10.5719
10.6471,10.5719,10.5081
10.5719,10.5081,10.5053
10.5081,10.5053,10.5032
10.5053,10.5032,10.5876
10.5032,10.5876,10.748
10.5876,10.748,10.7825
10.748,10.7825,10.8185
10.7825,10.8185,10.8561
10.8185,10.8561,10.8553
10.8561,10.8553,10.9318
10.8553,10.9318,10.8972
10.9318,10.8972,10.9295
10.8972,10.9295,10.9734
10.9295,10.9734,10.9914
10.9734,10.9914,10.9136
10.9914,10.9136,10.794
10.9136,10.794,10.8202
10.794,10.8202,10.8175
10.8202,10.8175,10.728
10.8175,10.728,10.7766
10.728,10.7766,10.8602
10.7766,10.8602,11.067
10.8602,11.067,11.1454
11.067,11.1454,11.0773
11.1454,11.0773,11.1986
11.0773,11.1986,11.2685
11.1986,11.2685,11.5456
11.2685,11.5456,11.513
11.5456,11.513,11.6058
11.513,11.6058,11.5916
11.6058,11.5916,11.6041
11.5916,11.6041,11.5295
11.6041,11.5295,11.481
11.5295,11.481,11.358
11.481,11.358,11.4204
11.358,11.4204,11.4199
11.4204,11.4199,11.5095
11.4199,11.5095,11.4949
11.5095,11.4949,11.5523
11.4949,11.5523,11.6527
11.5523,11.6527,11.852
11.6527,11.852,11.9554
11.852,11.9554,11.9939
11.9554,11.9939,12.0245
11.9939,12.0245,12.0644
12.0245,12.0644,11.7324
12.0644,11.7324,11.7321
11.7324,11.7321,11.7356
11.7321,11.7356,11.8274
11.7356,11.8274,11.8081
11.8274,11.8081,11.976
11.8081,11.976,11.9773
11.976,11.9773,12.0572
11.9773,12.0572,12.1611
12.0572,12.1611,12.212
12.1611,12.212,11.9699
12.212,11.9699,11.998
11.9699,11.998,12.0584
11.998,12.0584,12.0944
12.0584,12.0944,11.9406
12.0944,11.9406,12.0288
11.9406,12.0288,12.0788
12.0288,12.0788,12.1614
12.0788,12.1614,12.2413
12.1614,12.2413,12.2199
12.2413,12.2199,12.26
12.2199,12.26,12.2725
12.26,12.2725,12.2184
12.2725,12.2184,12.1051
12.2184,12.1051,11.975
12.1051,11.975,11.9282
11.975,11.9282,11.9749
11.9282,11.9749,11.9539
11.9749,11.9539,12.0169
11.9539,12.0169,12.0535
12.0169,12.0535,12.087
12.0535,12.087,12.0349
12.087,12.0349,11.9996
12.0349,11.9996,11.9652
11.9996,11.9652,11.9047
11.9652,11.9047,11.9064
11.9047,11.9064,11.792
11.9064,11.792,11.6592
11.792,11.6592,11.6176
11.6592,11.6176,11.7235
11.6176,11.7235,11.8169
11.7235,11.8169,11.7178
11.8169,11.7178,11.8032
11.7178,11.8032,11.6395
11.8032,11.6395,11.5486
11.6395,11.5486,11.4791
11.5486,11.4791,11.5853
11.4791,11.5853,11.608
11.5853,11.608,11.679
11.608,11.679,11.6968
11.679,11.6968,11.8057
11.6968,11.8057,11.7648
11.8057,11.7648,11.7933
11.7648,11.7933,11.8461
11.7933,11.8461,11.8867
11.8461,11.8867,11.8593
11.8867,11.8593,11.8683
11.8593,11.8683,11.8438
11.8683,11.8438,11.6506
11.8438,11.6506,11.6489
11.6506,11.6489,11.6573
11.6489,11.6573,11.6927
11.6573,11.6927,11.6402
11.6927,11.6402,11.5013
11.6402,11.5013,11.4973
11.5013,11.4973,11.364
11.4973,11.364,11.2611
11.364,11.2611,11.1423
11.2611,11.1423,11.0985
11.1423,11.0985,11.1697
11.0985,11.1697,11.1131
11.1697,11.1131,11.0451
11.1131,11.0451,11.0376
11.0451,11.0376,11.0467
11.0376,11.0467,11.1809
11.0467,11.1809,11.1841
11.1809,11.1841,11.258
11.1841,11.258,11.2937
11.258,11.2937,11.4211
11.2937,11.4211,11.5163
11.4211,11.5163,11.5057
11.5163,11.5057,11.6183
11.5057,11.6183,11.6884
11.6183,11.6884,11.5901
11.6884,11.5901,11.6102
11.5901,11.6102,11.5569
11.6102,11.5569,11.5594
11.5569,11.5594,11.6401
11.5594,11.6401,11.6276
11.6401,11.6276,11.6753
11.6276,11.6753,11.6797
11.6753,11.6797,11.6942
11.6797,11.6942,11.7679
11.6942,11.7679,11.8683
11.7679,11.8683,11.8267
11.8683,11.8267,11.8206
11.8267,11.8206,11.8066
11.8206,11.8066,11.7797
11.8066,11.7797,11.7274
11.7797,11.7274,11.7223
11.7274,11.7223,11.8343
11.7223,11.8343,11.8635
11.8343,11.8635,11.9488
11.8635,11.9488,12.0447
11.9488,12.0447,12.078
12.0447,12.078,12.1714
12.078,12.1714,12.1602
12.1714,12.1602,12.2391
12.1602,12.2391,12.2033
12.2391,12.2033,12.2142
12.2033,12.2142,12.1864
12.2142,12.1864,12.3226
12.1864,12.3226,12.3846
12.3226,12.3846,12.2681
12.3846,12.2681,12.1295
12.2681,12.1295,12.1161
12.1295,12.1161,12.1578
12.1161,12.1578,12.2184
12.1578,12.2184,12.1193
12.2184,12.1193,12.1833
12.1193,12.1833,12.2498
12.1833,12.2498,12.3224
12.2498,12.3224,12.2669
12.3224,12.2669,12.267
12.2669,12.267,12.4243
12.267,12.4243,12.4866
12.4243,12.4866,12.4629
12.4866,12.4629,12.6207
12.4629,12.6207,12.6529
12.6207,12.6529,12.7229
12.6529,12.7229,12.7941
12.7229,12.7941,12.6074
12.7941,12.6074,12.6182
12.6074,12.6182,12.6694
12.6182,12.6694,12.5102
12.6694,12.5102,12.5297
12.5102,12.5297,12.5683
12.5297,12.5683,12.5835
12.5683,12.5835,12.5287
12.5835,12.5287,12.5746
12.5287,12.5746,12.5991
12.5746,12.5991,12.6586
12.5991,12.6586,12.6806
12.6586,12.6806,12.6367
12.6806,12.6367,12.5661
12.6367,12.5661,12.5997
12.5661,12.5997,12.5307
12.5997,12.5307,12.5194
12.5307,12.5194,12.5075
12.5194,12.5075,12.6557
12.5075,12.6557,12.69
12.6557,12.69,12.7634
12.69,12.7634,12.9303
12.7634,12.9303,13.0309
12.9303,13.0309,13.0348
13.0309,13.0348,13.0531
13.0348,13.0531,13.034
13.0531,13.034,13.0334
13.034,13.0334,12.9871
13.0334,12.9871,12.9324
12.9871,12.9324,12.9476
12.9324,12.9476,13.1368
12.9476,13.1368,13.3287
13.1368,13.3287,13.3695
13.3287,13.3695,13.4245
13.3695,13.4245,13.3601
13.4245,13.3601,13.5444
13.3601,13.5444,13.2652
13.5444,13.2652,13.3094
13.2652,13.3094,13.4898
13.3094,13.4898,13.5659
13.4898,13.5659,13.5043
13.5659,13.5043,13.4625
13.5043,13.4625,13.4862
13.4625,13.4862,13.4839
13.4862,13.4839,13.4856
13.4839,13.4856,13.4058
13.4856,13.4058,13.4468
13.4058,13.4468,13.5743
13.4468,13.5743,13.5342
13.5743,13.5342,13.6136
13.5342,13.6136,13.6518
13.6136,13.6518,13.8759
13.6518,13.8759,13.9305
13.8759,13.9305,13.6675
13.9305,13.6675,13.666
13.6675,13.666,13.613
13.666,13.613,13.4695
13.613,13.4695,13.4444
13.4695,13.4444,13.5697
13.4444,13.5697,13.7071
13.5697,13.7071,13.693
13.7071,13.693,13.7676
13.693,13.7676,13.7552
13.7676,13.7552,13.8845
13.7552,13.8845,13.8877
13.8845,13.8877,13.7583
13.8877,13.7583,13.8433
13.7583,13.8433,13.7312
13.8433,13.7312,13.7615
13.7312,13.7615,13.6143
13.7615,13.6143,13.7184
13.6143,13.7184,13.8078
13.7184,13.8078,13.7075
13.8078,13.7075,13.9514
13.7075,13.9514,14.0323
13.9514,14.0323,14.2278
14.0323,14.2278,14.2679
14.2278,14.2679,14.3586
14.2679,14.3586,14.3039
14.3586,14.3039,14.5055
14.3039,14.5055,14.5286
14.5055,14.5286,14.4573
14.5286,14.4573,14.5079
14.4573,14.5079,14.5307
14.5079,14.5307,14.4933
14.5307,14.4933,14.6578
14.4933,14.6578,14.7614
14.6578,14.7614,14.8661
14.7614,14.8661,14.8556
14.8661,14.8556,14.7332
14.8556,14.7332,14.8181
14.7332,14.8181,14.9297
14.8181,14.9297,15.1552
14.9297,15.1552,15.1043
15.1552,15.1043,14.9707
15.1043,14.9707,14.5394
14.9707,14.5394,14.6727
14.5394,14.6727,14.8389
14.6727,14.8389,14.8915
14.8389,14.8915,14.8334
14.8915,14.8334,14.965
14.8334,14.965,15.1575
14.965,15.1575,15.16
15.1575,15.16,15.2941
15.16,15.2941,15.3453
15.2941,15.3453,15.1044
15.3453,15.1044,14.9742
15.1044,14.9742,15.0722
14.9742,15.0722,15.1896
15.0722,15.1896,15.2156
15.1896,15.2156,15.2425
15.2156,15.2425,15.2829
15.2425,15.2829,15.2246
15.2829,15.2246,15.2723
15.2246,15.2723,15.3835
15.2723,15.3835,15.401
15.3835,15.401,15.5101
15.401,15.5101,15.5744
15.5101,15.5744,15.6039
15.5744,15.6039,15.537
15.6039,15.537,15.7083
15.537,15.7083,15.8243
15.7083,15.8243,15.8962
15.8243,15.8962,15.8893
15.8962,15.8893,15.7991
15.8893,15.7991,15.5996
15.7991,15.5996,15.3905
15.5996,15.3905,15.4433
15.3905,15.4433,15.4727
15.4433,15.4727,15.5468
15.4727,15.5468,15.5434
15.5468,15.5434,15.8764
15.5434,15.8764,15.9861
15.8764,15.9861,15.9847
15.9861,15.9847,16.045
